Transaction_ID,Timestamp,Transaction_Amount,Is_Fraudulent_Predicted
T1000,2025-01-01 09:00:00,585.67,0
T1001,2025-01-01 09:10:00,483.95,0
T1002,2025-01-01 09:20:00,590.85,1
T1003,2025-01-01 09:30:00,2322.42,1
T1004,2025-01-01 09:40:00,2882.73,1
T1005,2025-01-01 09:50:00,2854.97,1
T1006,2025-01-01 10:00:00,3951.18,1
T1007,2025-01-01 10:10:00,2652.32,1
T1008,2025-01-01 10:20:00,957.86,0
T1009,2025-01-01 10:30:00,3035.02,0
T1010,2025-01-01 10:40:00,317.11,1
T1011,2025-01-01 10:50:00,527.79,0
T1012,2025-01-01 11:00:00,4043.52,1
T1013,2025-01-01 11:10:00,825.15,0
T1014,2025-01-01 11:20:00,3587.95,1
T1015,2025-01-01 11:30:00,510.57,0
T1016,2025-01-01 11:40:00,4276.32,0
T1017,2025-01-01 11:50:00,3034.46,1
T1018,2025-01-01 12:00:00,4038.76,0
T1019,2025-01-01 12:10:00,61.06,1
T1020,2025-01-01 12:20:00,3028.57,1
T1021,2025-01-01 12:30:00,2799.58,0
T1022,2025-01-01 12:40:00,1751.68,0
T1023,2025-01-01 12:50:00,2131.63,0
T1024,2025-01-01 13:00:00,4795.88,0
T1025,2025-01-01 13:10:00,3326.95,0
T1026,2025-01-01 13:20:00,2250.59,1
T1027,2025-01-01 13:30:00,4503.69,1
T1028,2025-01-01 13:40:00,3526.88,0
T1029,2025-01-01 13:50:00,4031.44,1
TXN_NEW_0,2025-03-01 00:00:00,18344.765197307875,1
TXN_NEW_1,2025-03-01 00:01:00,31146.59537808522,1
TXN_NEW_2,2025-03-01 00:02:00,19870.679825555424,1
TXN_NEW_3,2025-03-01 00:03:00,16910.538363097552,1
TXN_NEW_4,2025-03-01 00:04:00,22227.878348111975,1
TXN_NEW_5,2025-03-01 00:05:00,4847.388993284779,1
TXN_NEW_6,2025-03-01 00:06:00,35820.63182928366,1
TXN_NEW_7,2025-03-01 00:07:00,14105.778669482472,1
TXN_NEW_8,2025-03-01 00:08:00,42583.861267445915,1
TXN_NEW_9,2025-03-01 00:09:00,41907.99461095315,1
TXN_NEW_10,2025-03-01 00:10:00,13670.444165528701,1
TXN_NEW_11,2025-03-01 00:11:00,28481.39005306858,1
TXN_NEW_12,2025-03-01 00:12:00,49561.42466249812,1
TXN_NEW_13,2025-03-01 00:13:00,24293.073189698658,1
TXN_NEW_14,2025-03-01 00:14:00,35370.134946635124,1
TXN_NEW_15,2025-03-01 00:15:00,28700.049294903012,1
