Transaction_ID,User_ID,Transaction_Amount,Transaction_Type,Timestamp,Location,Device_Type,Transaction_Status,Is_Fraudulent
1,2142,0.177561369907797,3,2024-01-28 02:08:00,0,3,1,0
2,2298,-0.0954424995079999,2,2024-01-27 04:41:00,5,0,0,0
3,4910,0.9272707338333412,3,2024-01-27 10:30:00,5,1,1,1
4,4784,-0.2259656128215068,2,2024-03-09 00:35:00,1,3,2,0
5,2110,1.4851118403082546,2,2024-01-13 11:52:00,5,3,2,1
6,4707,0.0832442144234942,3,2024-01-05 18:40:00,5,0,0,0
7,1411,0.6068768416713356,3,2024-01-01 11:19:00,3,3,0,0
8,4607,1.2946154966825756,0,2024-02-29 05:07:00,2,1,0,1
9,1242,1.3976235342498344,1,2024-02-29 08:58:00,3,3,1,0
10,4482,1.4978249084194806,3,2024-02-08 00:53:00,2,2,0,0
11,1763,1.497613361402198,2,2024-01-04 09:50:00,5,1,1,0
12,4802,1.6593756157760984,2,2024-02-11 08:32:00,4,0,2,0
13,2917,-0.8172136936527308,1,2024-01-31 02:23:00,2,0,1,1
14,1762,-1.7195839029841953,2,2024-01-27 20:29:00,3,3,2,0
15,3616,1.3596316448357817,0,2024-02-16 21:38:00,0,2,0,0
16,1756,1.6548123441425668,0,2024-01-30 10:55:00,2,2,0,1
17,2829,0.8599373429396687,2,2024-01-28 11:36:00,3,2,0,0
18,3837,-0.9446236447548058,1,2024-02-12 08:40:00,0,3,0,0
19,4781,1.35292008880562,2,2024-03-03 19:57:00,5,1,0,0
20,1897,1.5699826883871597,0,2024-01-14 22:38:00,1,1,0,0
21,4738,-0.1267430799661524,3,2024-03-10 08:18:00,2,2,1,1
22,3882,-0.5070187415186667,1,2024-01-06 14:54:00,3,3,1,0
23,1673,-0.6244287324605411,0,2024-01-11 13:55:00,4,3,1,0
24,1372,1.3660709126258763,0,2024-01-06 01:32:00,1,3,1,1
25,3309,-1.567351038837662,0,2024-03-02 05:41:00,0,2,0,1
26,1012,0.832205134776342,1,2024-01-05 02:56:00,1,1,1,1
27,1246,1.4905478306599491,1,2024-02-12 23:15:00,5,1,0,1
28,1554,0.9020338030289864,0,2024-02-04 02:01:00,1,0,0,1
29,3796,1.593640347399126,3,2024-02-29 11:40:00,0,2,2,0
30,2609,0.075575460503251,3,2024-01-01 07:35:00,5,1,0,0
31,3230,-0.2896035635749893,0,2024-01-21 21:42:00,2,0,0,1
32,1772,1.5004088540002185,1,2024-01-03 22:22:00,4,0,1,0
33,4619,1.3317276856287206,3,2024-01-19 18:11:00,5,2,1,1
34,3448,0.5749032205377359,1,2024-01-23 06:37:00,4,2,0,1
35,3210,-1.010999837758397,1,2024-01-13 18:07:00,3,1,2,0
36,3996,0.2404166665148308,2,2024-01-22 13:31:00,0,3,1,1
37,2693,-0.7207391774971286,1,2024-02-20 16:10:00,3,3,1,0
38,3276,-0.0402810911202925,2,2024-02-28 13:20:00,4,0,1,1
39,2705,-0.3449444029311513,2,2024-02-04 06:23:00,2,0,2,0
40,2231,1.2218740424361898,3,2024-02-12 03:29:00,5,0,0,0
41,1549,-0.4141349392570752,2,2024-01-19 12:11:00,0,2,0,0
42,1378,0.0992659337390206,3,2024-01-05 16:35:00,0,0,1,0
43,1161,1.277948663690583,3,2024-03-10 07:57:00,3,3,0,1
44,4715,-0.6075266145021317,1,2024-01-20 06:42:00,2,2,1,0
45,2961,1.4203065409973563,3,2024-02-06 02:27:00,2,1,0,1
46,3185,0.4936391443772554,2,2024-01-24 19:23:00,0,0,0,1
47,3959,-0.1314075869709909,2,2024-01-19 11:44:00,0,1,0,1
48,4539,-0.9970335455678884,3,2024-01-02 11:25:00,0,0,0,1
49,2351,-0.9665379608553698,3,2024-02-15 10:44:00,3,1,0,0
50,3001,1.601884397498382,0,2024-02-11 22:41:00,2,1,2,1
51,3238,-0.0657547032410129,1,2024-02-17 16:34:00,5,2,1,1
52,1026,-0.330531278756943,3,2024-01-07 04:28:00,4,3,2,1
53,2867,-0.4672074081209874,0,2024-03-01 00:13:00,1,2,2,1
54,2684,-1.727372044825083,2,2024-02-18 18:20:00,0,2,1,0
55,3760,-0.2671272166199281,3,2024-01-10 17:46:00,5,3,2,1
56,3156,-0.8884219556550477,2,2024-01-25 07:58:00,1,2,0,0
57,2880,0.2016784280530049,3,2024-01-28 07:18:00,4,2,1,0
58,3661,0.8802661036730738,1,2024-02-06 21:20:00,1,0,1,1
59,3608,-1.735744559119653,3,2024-01-08 12:37:00,1,0,1,0
60,3317,1.639620754871757,1,2024-02-18 01:46:00,5,3,2,0
61,3835,1.3265416419179072,0,2024-01-25 16:12:00,5,2,1,0
62,4683,0.1250551209482291,1,2024-01-17 07:48:00,0,2,2,0
63,4081,1.0933623712243057,0,2024-01-08 00:04:00,0,3,1,1
64,4418,1.1936307701915063,2,2024-02-04 22:31:00,4,3,1,0
65,3051,0.8309924048455822,2,2024-01-05 21:18:00,5,0,2,0
66,2395,0.3417546695430129,0,2024-01-30 16:58:00,5,1,0,1
67,2457,0.1599533970501372,0,2024-02-09 07:23:00,2,0,2,0
68,2209,1.0144239159039865,1,2024-01-08 11:12:00,0,3,0,0
69,3596,-1.2306784989695023,0,2024-01-29 19:47:00,0,2,2,1
70,2262,-0.2177362243967154,2,2024-01-10 07:19:00,2,2,2,1
71,3281,0.1658899788585702,0,2024-01-10 09:38:00,5,2,0,0
72,3445,0.3169073203744461,2,2024-02-05 01:33:00,5,1,0,1
73,1346,0.759107611292945,3,2024-02-22 01:27:00,3,3,1,1
74,1568,-0.8308776760792675,2,2024-02-14 21:14:00,2,2,2,1
75,2724,-0.7233496537268983,1,2024-02-02 20:53:00,0,3,1,0
